pick,team,pfr_player_name,position,college,side,votes
1,CHI,Caleb Williams,QB,USC,O,257
2,WAS,Jayden Daniels,QB,LSU,O,256
3,NWE,Drake Maye,QB,North Carolina,O,255
4,ARI,Marvin Harrison Jr.,WR,Ohio St.,O,254
5,LAC,Joe Alt,OL,Notre Dame,O,253
6,NYG,Malik Nabers,WR,LSU,O,252
7,TEN,JC Latham,OL,Alabama,O,251
8,ATL,Michael Penix,QB,Washington,O,250
9,CHI,Rome Odunze,WR,Washington,O,249
10,MIN,J.J. McCarthy,QB,Michigan,O,248
11,NYJ,Olumuyiwa Fashanu,OL,Penn St.,O,247
12,DEN,Bo Nix,QB,Oregon,O,246
13,LVR,Brock Bowers,TE,Georgia,O,245
14,NOR,Taliese Fuaga,OL,Oregon St.,O,244
15,IND,Laiatu Latu,DL,UCLA,D,243
16,SEA,Byron Murphy,DL,Texas,D,242
17,MIN,Dallas Turner,LB,Alabama,D,241
18,CIN,Amarius Mims,OL,Georgia,O,240
19,LAR,Jared Verse,DL,Florida St.,D,239
20,PIT,Troy Fautanu,OL,Washington,O,238
21,MIA,Chop Robinson,DE,Penn St.,D,237
22,PHI,Quinyon Mitchell,CB,Toledo,D,236
23,JAX,Brian Thomas,WR,LSU,O,235
24,DET,Terrion Arnold,DB,Alabama,D,234
25,GNB,Jordan Morgan,OL,Arizona,O,233
26,TAM,Graham Barton,OL,Duke,O,232
27,ARI,Darius Robinson,DL,Missouri,D,231
28,KAN,Xavier Worthy,WR,Texas,O,230
29,DAL,Tyler Guyton,OL,Oklahoma,O,229
30,BAL,Nate Wiggins,CB,Clemson,D,228
31,SFO,Ricky Pearsall,WR,Florida,O,227
32,CAR,Xavier Legette,WR,South Carolina,O,226
33,BUF,Keon Coleman,WR,Florida St.,O,225
34,LAC,Ladd McConkey,WR,Georgia,O,224
35,ATL,Ruke Orhorhoro,DT,Clemson,D,223
36,WAS,Jer'Zhan Newton,DL,Illinois,D,222
37,NWE,Ja'Lynn Polk,WR,Washington,O,221
38,TEN,T'Vondre Sweat,DL,Texas,D,220
39,LAR,Braden Fiske,DL,Florida St.,D,219
40,PHI,Cooper DeJean,DB,Iowa,D,218
41,NOR,Kool-Aid McKinstry,DB,Alabama,D,217
42,HOU,Kamari Lassiter,DB,Georgia,D,216
43,ARI,Max Melton,DB,Rutgers,D,215
44,LVR,Jackson Powers-Johnson,OL,Oregon,O,214
45,GNB,Edgerrin Cooper,LB,Texas A&M,D,213
46,CAR,Jonathon Brooks,RB,Texas,O,212
47,NYG,Tyler Nubin,DB,Minnesota,D,211
48,JAX,Maason Smith,DT,LSU,D,210
49,CIN,Kris Jenkins,DL,Michigan,D,209
50,WAS,Mike Sainristil,DB,Michigan,D,208
51,PIT,Zach Frazier,OL,West Virginia,O,207
52,IND,Adonai Mitchell,WR,Texas,O,206
53,WAS,Ben Sinnott,TE,Kansas St.,O,205
54,CLE,Michael Hall,DT,Ohio St.,D,204
55,MIA,Patrick Paul,OL,Houston,O,203
56,DAL,Marshawn Kneeland,DL,Western Michigan,D,202
57,TAM,Chris Braswell,LB,Alabama,D,201
58,GNB,Javon Bullard,DB,Georgia,D,200
59,HOU,Blake Fisher,OL,Notre Dame,O,199
60,BUF,Cole Bishop,SAF,Utah,D,198
61,DET,Ennis Rakestraw,DB,Missouri,D,197
62,BAL,Roger Rosengarten,OL,Washington,O,196
